Job,Education,Default,Balance,Housing,Loan,Campaign,Pdays,Poutcome,Deposit
self-employed,unknown,no,204,no,no,5,-1,unknown,1
admin,secondary,no,1492,yes,no,13,-1,unknown,1
management,tertiary,no,3857,yes,no,2,190,failure,1
technician,tertiary,no,329,no,no,4,-1,unknown,1
admin,secondary,no,326,yes,no,2,-1,unknown,1
blue-collar,tertiary,no,1984,yes,no,2,14,failure,1
technician,secondary,no,256,yes,no,2,267,failure,1
admin,tertiary,no,193,no,no,2,-1,unknown,1
unemployed,secondary,no,-129,yes,no,3,-1,unknown,1
admin,secondary,no,691,yes,no,2,-1,unknown,1
retired,secondary,no,1734,yes,no,4,-1,unknown,1
blue-collar,secondary,no,563,no,yes,2,-1,unknown,1
blue-collar,secondary,no,303,no,no,1,-1,unknown,1
blue-collar,secondary,no,1313,no,no,1,-1,unknown,1
blue-collar,secondary,no,6483,yes,no,2,-1,unknown,1
management,tertiary,no,73,no,no,2,-1,unknown,2
admin,unknown,no,0,yes,no,1,-1,unknown,1
management,secondary,no,4816,no,yes,1,-1,unknown,1
student,tertiary,no,117,yes,no,1,-1,unknown,1
management,tertiary,no,37,no,no,1,-1,unknown,1
student,secondary,no,431,no,no,11,185,success,2
services,secondary,no,5,no,yes,5,-1,unknown,2
blue-collar,primary,no,-339,yes,yes,2,-1,unknown,1
admin,secondary,no,171,yes,no,1,-1,unknown,1
student,secondary,no,595,yes,no,2,-1,unknown,2
admin,secondary,no,684,yes,no,3,-1,unknown,2
services,secondary,no,4,yes,no,2,-1,unknown,1
technician,tertiary,no,0,yes,yes,3,363,failure,1
entrepreneur,secondary,no,230,yes,no,2,250,other,1
management,tertiary,no,108,no,no,6,-1,unknown,1
blue-collar,primary,no,0,no,no,4,-1,unknown,1
technician,tertiary,no,15302,no,no,4,-1,unknown,1
admin,secondary,no,4168,yes,yes,1,-1,unknown,1
blue-collar,primary,no,48,no,yes,1,-1,unknown,1
services,secondary,no,166,yes,no,1,-1,unknown,1
management,tertiary,no,11675,yes,no,1,-1,unknown,1
retired,primary,no,329,no,yes,3,-1,unknown,1
blue-collar,primary,no,154,yes,no,15,-1,unknown,1
entrepreneur,tertiary,no,7962,yes,no,2,140,failure,1
management,secondary,no,466,yes,no,1,-1,unknown,1
blue-collar,unknown,no,969,yes,no,2,-1,unknown,1
technician,tertiary,no,2976,yes,no,1,175,failure,2
admin,secondary,no,4320,yes,no,2,-1,unknown,1
technician,tertiary,no,880,yes,yes,6,-1,unknown,2
self-employed,secondary,no,1245,yes,no,7,248,success,1
blue-collar,secondary,no,315,no,no,3,-1,unknown,2
technician,secondary,no,1153,yes,no,5,-1,unknown,1
management,tertiary,no,0,no,no,2,-1,unknown,1
blue-collar,primary,no,442,yes,no,1,-1,unknown,1
management,tertiary,no,483,no,no,6,-1,unknown,2
blue-collar,primary,no,695,yes,yes,4,-1,unknown,2
housemaid,secondary,no,84,yes,yes,7,-1,unknown,1
blue-collar,secondary,no,2007,yes,no,3,-1,unknown,2
housemaid,secondary,no,0,no,no,2,-1,unknown,2
services,secondary,no,1315,no,no,4,-1,unknown,2
management,tertiary,no,698,yes,no,2,-1,unknown,1
management,tertiary,no,6525,yes,no,3,-1,unknown,1
blue-collar,secondary,no,736,yes,no,3,-1,unknown,1
technician,secondary,no,0,yes,yes,1,-1,unknown,1
technician,secondary,no,9131,yes,no,1,461,failure,2
technician,primary,no,13,yes,no,2,368,failure,1
management,tertiary,no,14352,no,no,1,-1,unknown,1
technician,secondary,no,-410,yes,yes,3,-1,unknown,1
student,unknown,no,292,no,no,1,-1,unknown,1
admin,secondary,no,298,yes,no,4,-1,unknown,1
management,tertiary,no,3915,no,no,4,-1,unknown,1
student,unknown,no,145,no,no,3,175,failure,1
entrepreneur,tertiary,no,264,yes,yes,1,-1,unknown,1
technician,secondary,no,0,yes,no,3,-1,unknown,1
admin,secondary,no,289,no,no,12,-1,unknown,1
management,tertiary,no,82,no,no,1,178,success,1
admin,secondary,no,560,yes,no,3,-1,unknown,1
technician,secondary,yes,410,no,no,7,-1,unknown,1
admin,secondary,no,887,yes,no,2,-1,unknown,1
management,tertiary,no,6649,yes,no,1,-1,unknown,1
technician,secondary,no,3450,no,no,1,181,success,2
blue-collar,secondary,no,3988,no,no,4,-1,unknown,1
unemployed,primary,no,1,no,no,6,-1,unknown,1
retired,primary,no,962,no,no,1,-1,unknown,1
management,tertiary,no,158,no,no,2,132,failure,2
retired,secondary,no,-82,no,yes,6,-1,unknown,1
management,tertiary,no,545,yes,no,1,-1,unknown,1
technician,secondary,no,59,yes,no,4,341,failure,1
services,secondary,no,434,yes,no,1,-1,unknown,1
technician,primary,no,300,no,yes,6,-1,unknown,1
management,tertiary,no,1206,no,no,4,-1,unknown,1
management,tertiary,no,784,yes,no,3,-1,unknown,1
blue-collar,secondary,no,245,yes,no,2,-1,unknown,1
blue-collar,secondary,no,1035,no,no,1,-1,unknown,1
management,tertiary,no,1475,yes,yes,1,-1,unknown,1
technician,tertiary,no,341,no,no,2,183,success,2
management,tertiary,no,2671,no,no,3,91,success,1
management,tertiary,no,6791,no,no,5,94,failure,1
management,tertiary,no,199,yes,no,1,-1,unknown,1
management,tertiary,no,699,no,no,1,-1,unknown,1
entrepreneur,tertiary,no,-23,no,no,4,-1,unknown,1
technician,secondary,no,2185,yes,no,4,309,other,1
management,tertiary,no,318,no,no,2,-1,unknown,1
management,tertiary,no,715,no,no,1,-1,unknown,1
student,secondary,no,1684,no,no,4,-1,unknown,1
housemaid,unknown,no,10285,no,no,2,-1,unknown,1
technician,secondary,no,147,yes,no,1,-1,unknown,1
management,tertiary,no,909,yes,no,2,-1,unknown,1
blue-collar,secondary,no,3043,yes,yes,1,-1,unknown,2
management,tertiary,no,430,yes,no,16,-1,unknown,1
blue-collar,primary,no,1,yes,yes,7,-1,unknown,1
management,tertiary,no,4119,yes,yes,1,-1,unknown,2
management,tertiary,no,-126,no,no,2,-1,unknown,1
technician,secondary,no,-287,yes,no,3,-1,unknown,1
technician,secondary,no,1142,yes,no,2,-1,unknown,1
management,tertiary,no,72,yes,no,2,348,failure,1
services,secondary,no,-52,yes,no,1,-1,unknown,1
housemaid,primary,no,238,no,no,5,-1,unknown,1
admin,secondary,no,261,yes,no,15,-1,unknown,1
admin,secondary,no,8238,yes,yes,4,-1,unknown,1
admin,primary,no,-407,yes,yes,2,224,other,1
technician,secondary,no,3,no,no,6,-1,unknown,1
management,tertiary,no,1624,no,no,3,97,success,2
student,tertiary,no,80,yes,no,5,361,failure,1
management,tertiary,no,-9,no,no,2,-1,unknown,1
services,secondary,no,0,no,no,4,-1,unknown,1
blue-collar,primary,no,-91,yes,no,1,369,failure,1
blue-collar,primary,no,3324,no,no,1,-1,unknown,1
admin,secondary,no,42,yes,no,2,-1,unknown,1
management,tertiary,no,2159,no,no,1,-1,unknown,2
blue-collar,tertiary,no,350,yes,no,5,-1,unknown,1
blue-collar,primary,no,3990,no,no,1,153,other,1
management,tertiary,no,1761,yes,no,2,294,other,1
blue-collar,primary,no,784,no,no,3,-1,unknown,1
retired,secondary,no,2354,no,no,2,181,success,1
student,unknown,no,722,no,no,2,-1,unknown,2
self-employed,secondary,no,713,yes,no,1,-1,unknown,1
blue-collar,primary,no,-631,yes,no,3,-1,unknown,1
blue-collar,secondary,no,8180,yes,no,1,144,failure,1
blue-collar,secondary,no,949,yes,no,1,-1,unknown,1
housemaid,secondary,no,1327,no,no,2,-1,unknown,1
blue-collar,secondary,no,767,yes,no,1,355,other,1
self-employed,secondary,no,166,yes,no,2,-1,unknown,1
services,primary,no,5907,yes,no,1,167,failure,1
technician,secondary,no,989,no,no,1,-1,unknown,1
services,secondary,no,382,no,no,1,-1,unknown,1
blue-collar,secondary,no,339,no,yes,4,-1,unknown,1
blue-collar,unknown,no,-72,yes,no,1,-1,unknown,1
technician,secondary,no,529,yes,no,1,-1,unknown,1
self-employed,primary,no,97,no,yes,1,-1,unknown,1
admin,secondary,no,3531,yes,no,2,287,failure,1
blue-collar,secondary,no,5829,no,no,2,-1,unknown,1
blue-collar,primary,no,2995,yes,no,2,-1,unknown,1
blue-collar,secondary,no,158,yes,yes,2,-1,unknown,1
technician,secondary,no,0,no,no,5,192,other,2
blue-collar,primary,no,1628,yes,no,1,195,success,1
unemployed,secondary,no,0,no,no,3,-1,unknown,1
management,tertiary,no,390,no,no,1,232,success,2
retired,secondary,no,1279,yes,no,3,357,other,1
blue-collar,secondary,no,1484,yes,no,7,-1,unknown,1
blue-collar,secondary,no,312,yes,yes,2,-1,unknown,1
retired,secondary,no,1058,no,no,3,-1,unknown,2
services,primary,no,0,yes,yes,1,171,other,1
technician,secondary,no,116,no,yes,1,-1,unknown,1
management,tertiary,no,3371,no,no,2,-1,unknown,2
management,tertiary,no,618,no,no,2,-1,unknown,1
management,tertiary,no,1918,no,no,1,-1,unknown,1
management,tertiary,no,4301,yes,yes,1,183,failure,1
technician,unknown,no,4053,yes,no,2,-1,unknown,1
retired,secondary,no,569,no,no,1,-1,unknown,2
admin,secondary,no,2062,no,no,4,-1,unknown,1
admin,secondary,no,1320,yes,yes,3,362,failure,1
management,tertiary,no,1268,no,no,4,-1,unknown,1
retired,secondary,no,509,yes,no,4,-1,unknown,1
retired,secondary,no,2850,no,no,2,28,failure,1
technician,secondary,no,192,no,no,2,-1,unknown,1
management,tertiary,no,-55,yes,no,4,-1,unknown,1
blue-collar,primary,no,680,yes,no,4,-1,unknown,1
management,tertiary,no,1410,yes,no,1,254,failure,1
housemaid,secondary,no,0,no,no,1,105,failure,1
housemaid,secondary,no,922,no,no,2,-1,unknown,1
admin,secondary,no,1114,yes,no,3,-1,unknown,1
management,secondary,no,655,no,yes,6,-1,unknown,1
self-employed,secondary,no,1,yes,no,3,-1,unknown,1
housemaid,tertiary,no,10,yes,no,2,-1,unknown,1
admin,secondary,no,827,yes,no,1,107,failure,1
blue-collar,secondary,no,535,no,no,1,94,success,2
blue-collar,primary,no,487,yes,no,4,-1,unknown,1
technician,secondary,no,2836,no,yes,2,-1,unknown,1
management,tertiary,no,679,no,no,3,-1,unknown,1
blue-collar,secondary,no,0,yes,no,1,165,failure,1
blue-collar,secondary,no,865,yes,no,2,-1,unknown,1
blue-collar,secondary,no,3514,yes,no,2,184,failure,1
blue-collar,primary,no,380,yes,no,2,-1,unknown,1
blue-collar,secondary,no,248,yes,no,2,-1,unknown,1
services,secondary,no,591,no,no,1,-1,unknown,1
services,secondary,no,380,yes,no,1,-1,unknown,1
technician,secondary,no,175,yes,no,1,-1,unknown,1
blue-collar,secondary,no,410,yes,no,1,-1,unknown,1
management,tertiary,no,3770,no,no,2,-1,unknown,1
admin,secondary,no,1342,yes,no,1,-1,unknown,1
blue-collar,primary,no,-119,yes,no,1,-1,unknown,1
services,secondary,no,53,yes,no,2,-1,unknown,1
management,tertiary,no,732,no,no,1,-1,unknown,1
management,tertiary,no,3327,no,no,19,-1,unknown,1
technician,secondary,no,77,yes,no,2,-1,unknown,1
blue-collar,primary,no,85,yes,no,1,-1,unknown,1
admin,secondary,no,384,no,no,1,-1,unknown,1
admin,tertiary,no,689,no,no,1,307,failure,1
retired,secondary,no,571,yes,no,2,-1,unknown,2
blue-collar,secondary,no,-14,yes,no,2,-1,unknown,1
services,secondary,no,1050,yes,no,3,-1,unknown,1
entrepreneur,tertiary,no,504,yes,no,3,-1,unknown,1
management,tertiary,no,3,no,yes,1,-1,unknown,1
blue-collar,secondary,no,246,yes,no,3,-1,unknown,2
technician,tertiary,no,-241,yes,no,2,355,failure,1
admin,secondary,no,74,yes,no,2,287,failure,1
admin,secondary,no,464,no,no,1,-1,unknown,1
unemployed,secondary,no,79,yes,no,1,592,failure,1
services,secondary,no,17,yes,no,4,-1,unknown,1
management,tertiary,no,7192,no,no,1,-1,unknown,2
management,secondary,no,11835,yes,no,2,-1,unknown,2
student,tertiary,no,149,yes,no,4,-1,unknown,1
retired,secondary,no,77,no,no,4,-1,unknown,2
entrepreneur,secondary,no,422,yes,no,2,-1,unknown,1
blue-collar,primary,no,2205,yes,no,3,-1,unknown,1
management,tertiary,no,1357,yes,yes,2,-1,unknown,1
services,primary,no,4903,yes,no,1,180,failure,1
admin,secondary,no,3160,yes,no,1,-1,unknown,1
admin,secondary,no,88,yes,no,2,-1,unknown,1
management,primary,no,108,no,no,2,-1,unknown,1
management,tertiary,no,7,no,no,7,-1,unknown,1
admin,secondary,no,305,yes,no,1,-1,unknown,1
admin,secondary,no,410,yes,no,1,-1,unknown,1
technician,tertiary,no,431,no,no,2,-1,unknown,2
housemaid,tertiary,no,783,yes,no,2,-1,unknown,1
technician,secondary,no,-342,yes,no,3,-1,unknown,1
blue-collar,primary,no,8637,yes,no,1,-1,unknown,1
blue-collar,secondary,no,908,yes,no,1,-1,unknown,2
blue-collar,unknown,no,0,yes,no,1,-1,unknown,1
unemployed,secondary,no,507,yes,no,7,-1,unknown,1
management,tertiary,no,671,yes,no,1,457,failure,1
services,unknown,no,1688,no,no,2,-1,unknown,1
retired,primary,no,515,yes,no,2,-1,unknown,1
admin,secondary,no,725,yes,no,1,-1,unknown,1
technician,tertiary,no,7005,no,no,4,-1,unknown,1
blue-collar,primary,no,303,no,no,6,-1,unknown,1
management,tertiary,no,5878,no,no,7,98,success,1
housemaid,secondary,no,1270,no,no,3,-1,unknown,1
management,tertiary,no,1125,yes,no,1,-1,unknown,1
admin,secondary,no,1193,no,no,2,-1,unknown,1
blue-collar,primary,no,-141,yes,no,2,-1,unknown,1
admin,secondary,no,206,no,no,1,-1,unknown,1
entrepreneur,secondary,no,324,yes,no,3,-1,unknown,1
management,tertiary,no,363,no,no,2,-1,unknown,1
services,secondary,no,250,yes,no,1,-1,unknown,1
management,primary,no,4758,yes,no,5,287,success,1
management,tertiary,no,4359,no,no,6,-1,unknown,1
entrepreneur,secondary,no,273,no,no,1,-1,unknown,1
unemployed,secondary,no,0,yes,no,1,272,failure,2
services,secondary,no,10,yes,no,1,294,failure,1
management,tertiary,no,668,yes,no,1,-1,unknown,1
student,secondary,no,228,no,no,1,-1,unknown,1
blue-collar,primary,no,244,yes,no,1,-1,unknown,1
management,tertiary,no,0,no,no,3,-1,unknown,1
management,secondary,no,-294,yes,no,2,-1,unknown,1
management,tertiary,no,1476,yes,yes,4,-1,unknown,1
blue-collar,secondary,no,422,yes,no,3,-1,unknown,1
housemaid,primary,no,34,no,no,4,-1,unknown,1
management,tertiary,no,2187,yes,no,5,-1,unknown,1
technician,secondary,no,0,no,no,2,-1,unknown,1
technician,secondary,no,920,yes,no,2,286,failure,1
entrepreneur,tertiary,no,120,no,no,4,-1,unknown,1
admin,secondary,no,873,no,no,2,-1,unknown,1
admin,secondary,no,648,yes,no,2,-1,unknown,1
management,tertiary,no,854,no,yes,1,-1,unknown,2
management,tertiary,no,230,no,yes,2,-1,unknown,1
housemaid,primary,no,882,no,no,4,-1,unknown,1
unemployed,secondary,no,17418,yes,no,2,-1,unknown,1
services,secondary,no,199,no,no,6,-1,unknown,1
management,tertiary,no,7825,no,no,5,-1,unknown,1
technician,secondary,no,18,no,no,2,-1,unknown,1
management,tertiary,no,4,no,no,3,-1,unknown,1
technician,tertiary,no,401,yes,no,1,-1,unknown,1
management,tertiary,no,3321,no,no,3,-1,unknown,1
blue-collar,primary,no,289,yes,no,4,-1,unknown,1
entrepreneur,tertiary,no,6825,no,no,9,-1,unknown,1
housemaid,secondary,no,80,no,no,2,-1,unknown,1
technician,secondary,no,89,yes,no,3,-1,unknown,1
blue-collar,primary,no,1849,no,no,4,-1,unknown,1
blue-collar,primary,no,256,yes,no,1,-1,unknown,1
services,secondary,no,544,yes,no,2,-1,unknown,1
blue-collar,secondary,no,934,no,no,2,-1,unknown,1
admin,secondary,no,576,yes,yes,3,-1,unknown,1
services,secondary,no,543,yes,no,1,269,failure,1
blue-collar,secondary,no,316,yes,no,4,-1,unknown,1
management,tertiary,no,1847,no,no,5,-1,unknown,1
technician,tertiary,no,0,yes,no,12,-1,unknown,1
services,secondary,no,5028,yes,no,1,-1,unknown,1
technician,tertiary,no,1289,yes,no,2,-1,unknown,2
blue-collar,secondary,no,213,yes,no,1,343,failure,1
management,tertiary,no,0,no,no,1,-1,unknown,1
technician,secondary,no,157,yes,no,8,-1,unknown,1
technician,secondary,no,644,no,no,3,160,failure,1
technician,tertiary,no,259,no,no,4,-1,unknown,1
blue-collar,primary,no,246,no,no,3,-1,unknown,2
admin,secondary,no,731,no,no,3,-1,unknown,2
management,tertiary,no,169,no,yes,2,-1,unknown,1
management,tertiary,no,85,no,yes,1,-1,unknown,1
retired,secondary,no,2383,no,no,1,-1,unknown,1
blue-collar,secondary,no,665,no,no,3,-1,unknown,1
unemployed,tertiary,no,953,yes,no,1,94,other,1
services,secondary,no,4062,yes,yes,1,-1,unknown,1
blue-collar,secondary,no,0,no,no,3,-1,unknown,1
blue-collar,secondary,no,0,yes,no,2,-1,unknown,1
admin,secondary,no,1934,no,yes,1,364,failure,1
technician,tertiary,no,1036,yes,yes,2,-1,unknown,1
blue-collar,primary,no,480,yes,no,12,-1,unknown,1
blue-collar,primary,no,-677,no,no,1,-1,unknown,1
management,secondary,no,3018,yes,no,2,-1,unknown,1
blue-collar,secondary,no,462,no,no,2,-1,unknown,1
blue-collar,primary,no,1558,yes,no,1,-1,unknown,1
technician,tertiary,no,3255,no,no,4,-1,unknown,1
blue-collar,secondary,no,130,yes,no,1,349,failure,1
entrepreneur,tertiary,no,121,yes,no,1,-1,unknown,1
management,secondary,no,130,no,no,1,-1,unknown,1
technician,secondary,no,2220,no,no,2,-1,unknown,1
blue-collar,secondary,no,525,yes,no,1,332,failure,1
blue-collar,primary,no,1563,yes,no,1,-1,unknown,1
blue-collar,unknown,no,101,yes,no,2,355,failure,1
management,tertiary,no,96,yes,no,14,-1,unknown,1
management,tertiary,no,918,no,no,8,-1,unknown,1
unemployed,secondary,no,57,yes,no,1,-1,unknown,1
blue-collar,primary,no,49,yes,no,2,365,other,1
blue-collar,secondary,no,15341,no,no,1,334,failure,1
retired,secondary,no,1316,no,no,5,-1,unknown,1
housemaid,primary,no,823,no,no,3,-1,unknown,1
retired,tertiary,no,381,yes,no,4,-1,unknown,1
services,unknown,no,196,no,no,2,-1,unknown,2
management,primary,no,255,no,no,1,-1,unknown,1
retired,primary,no,1343,no,no,2,-1,unknown,1
self-employed,unknown,no,1179,no,no,2,95,failure,1
retired,primary,no,537,no,no,1,-1,unknown,1
admin,secondary,no,26,no,yes,4,-1,unknown,1
management,tertiary,no,4,no,no,4,-1,unknown,2
admin,secondary,no,214,yes,no,2,324,failure,1
management,secondary,no,3096,yes,no,6,-1,unknown,1
technician,secondary,no,124,yes,no,8,-1,unknown,1
housemaid,secondary,no,5,no,no,2,-1,unknown,1
retired,secondary,no,415,no,no,2,-1,unknown,1
student,unknown,no,108,no,no,1,183,success,2
management,tertiary,no,27696,no,no,2,184,success,2
management,primary,no,606,no,no,6,-1,unknown,1
self-employed,tertiary,no,1510,no,no,2,-1,unknown,1
management,primary,no,6900,no,no,2,-1,unknown,1
unknown,unknown,no,490,no,no,1,-1,unknown,1
unknown,tertiary,no,8564,no,no,1,-1,unknown,1
blue-collar,tertiary,no,597,no,no,6,-1,unknown,2
blue-collar,primary,no,778,yes,yes,5,-1,unknown,1
management,tertiary,no,15520,no,no,1,-1,unknown,1
admin,secondary,no,10250,yes,no,3,385,other,2
unknown,unknown,no,0,no,no,1,-1,unknown,1
management,tertiary,no,60,no,no,6,-1,unknown,1
services,secondary,no,573,yes,no,1,-1,unknown,1
technician,tertiary,no,4660,no,no,2,-1,unknown,1
management,tertiary,no,243,yes,no,2,360,failure,1
self-employed,secondary,no,670,no,no,1,-1,unknown,1
management,tertiary,no,198,yes,no,5,364,failure,1
management,tertiary,no,318,yes,no,2,-1,unknown,1
management,primary,no,338,yes,no,5,-1,unknown,1
management,tertiary,no,1441,yes,no,2,-1,unknown,2
blue-collar,primary,no,443,yes,no,2,316,other,1
blue-collar,secondary,no,376,yes,no,1,-1,unknown,1
admin,secondary,no,32,no,yes,10,-1,unknown,1
blue-collar,secondary,no,1230,yes,no,2,182,success,2
technician,secondary,no,61,no,no,2,-1,unknown,1
student,secondary,no,1694,yes,no,1,-1,unknown,1
technician,secondary,no,256,yes,no,4,-1,unknown,1
technician,tertiary,no,94,no,no,2,-1,unknown,1
management,tertiary,yes,45,yes,no,1,-1,unknown,1
management,secondary,no,5558,yes,no,6,189,failure,1
retired,primary,no,46,no,no,2,-1,unknown,1
admin,secondary,no,241,yes,yes,25,-1,unknown,1
technician,tertiary,no,465,no,yes,3,-1,unknown,1
admin,secondary,no,1229,no,no,1,182,success,1
admin,secondary,no,686,yes,no,2,-1,unknown,1
retired,secondary,no,74,yes,no,2,-1,unknown,1
admin,secondary,no,140,no,no,5,-1,unknown,1
student,tertiary,no,7529,no,no,1,-1,unknown,2
blue-collar,secondary,no,1716,yes,no,2,340,other,1
admin,secondary,no,-666,yes,no,2,-1,unknown,1
admin,secondary,no,0,yes,yes,2,229,other,1
admin,secondary,no,660,no,no,1,561,success,2
admin,secondary,no,770,yes,no,1,-1,unknown,1
unemployed,tertiary,no,1291,no,no,1,86,success,2
blue-collar,secondary,no,217,yes,no,1,-1,unknown,1
blue-collar,primary,no,2366,yes,no,3,325,failure,1
management,tertiary,no,2676,no,no,4,-1,unknown,1
admin,secondary,no,-133,no,no,1,-1,unknown,1
admin,secondary,no,281,no,no,2,-1,unknown,1
student,secondary,no,2488,no,no,6,169,success,2
services,primary,no,1496,yes,no,2,258,failure,1
admin,secondary,no,552,yes,no,2,-1,unknown,1
blue-collar,secondary,no,276,no,no,2,-1,unknown,2
admin,secondary,no,-363,yes,yes,1,-1,unknown,1
blue-collar,unknown,no,51,yes,no,1,-1,unknown,1
admin,secondary,no,1737,no,no,2,106,failure,1
technician,tertiary,no,1189,no,no,3,-1,unknown,1
blue-collar,secondary,no,5270,yes,no,1,-1,unknown,1
student,secondary,no,141,no,no,1,-1,unknown,1
technician,secondary,no,499,yes,no,10,-1,unknown,1
blue-collar,secondary,no,2190,no,yes,1,-1,unknown,1
services,secondary,no,187,yes,no,1,-1,unknown,1
housemaid,secondary,no,2042,yes,no,1,-1,unknown,1
admin,secondary,no,1595,no,no,1,254,success,1
technician,secondary,no,116,no,no,4,422,failure,2
retired,tertiary,no,0,no,no,4,-1,unknown,1
management,unknown,no,1708,no,no,1,75,failure,2
services,secondary,no,0,no,no,6,193,success,2
technician,tertiary,no,3530,yes,no,1,-1,unknown,1
entrepreneur,tertiary,no,31,no,no,1,-1,unknown,1
blue-collar,primary,no,1873,yes,no,1,-1,unknown,1
